id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
57,15,83,Medium,High,0,5,89,Low,0,1,Medium,High,Public,Neutral,2,1,"High School",Near,Female,65
58,18,94,Medium,Medium,1,6,87,High,1,1,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,71
59,22,65,High,Low,0,8,82,Medium,1,2,Medium,High,Public,Positive,1,0,Postgraduate,Near,Female,66
60,26,91,Medium,Low,1,8,71,Medium,1,0,Low,Medium,Private,Neutral,3,0,"High School",Moderate,Male,68
61,17,87,Medium,Medium,0,7,96,Medium,1,1,High,Medium,Public,Negative,5,0,Postgraduate,Near,Female,70
62,19,65,Medium,Medium,1,10,66,Low,1,0,Low,Medium,Public,Positive,3,0,"High School",Moderate,Male,62
63,13,88,Low,High,1,9,88,High,1,2,Low,High,Private,Negative,4,0,Postgraduate,Far,Male,68
64,13,78,Medium,High,1,9,96,High,1,2,Low,Medium,Public,Neutral,3,0,College,Moderate,Male,67
65,25,98,Low,High,1,8,56,Medium,0,0,Medium,High,Private,Neutral,3,0,Postgraduate,Near,Male,71
66,28,66,Medium,High,1,8,97,Medium,1,0,Medium,Medium,Public,Neutral,2,0,"High School",Near,Male,68
67,20,86,Medium,Medium,1,8,89,Medium,1,1,Low,Medium,Public,Negative,3,0,Postgraduate,Near,Male,69
68,26,75,Low,High,1,4,81,High,1,3,Medium,High,Private,Positive,2,0,"High School",Moderate,Male,70
69,22,98,Medium,High,0,5,69,Low,0,1,Low,High,Public,Negative,4,0,"High School",Moderate,Female,69
70,16,73,Medium,Medium,0,7,95,Medium,1,1,Low,Medium,Public,Negative,4,0,College,Near,Male,65
71,22,98,Medium,Low,1,7,52,Medium,0,3,Medium,Medium,Public,Positive,3,0,College,Near,Female,70
72,29,96,Medium,Low,1,7,72,Medium,1,1,Low,Medium,Public,Positive,3,0,"High School",Moderate,Male,71
73,20,71,Medium,Medium,1,7,88,Medium,1,1,Low,Low,Public,Neutral,4,0,College,Near,Female,65
74,29,92,Low,Medium,0,4,91,Medium,1,2,Medium,Medium,Public,Negative,1,0,Postgraduate,Near,Female,72
75,4,100,High,High,1,8,60,High,1,0,Medium,High,Private,Positive,4,0,College,Moderate,Male,69
76,25,70,Medium,Medium,0,7,52,Medium,1,1,Medium,Medium,Public,Positive,3,0,Postgraduate,Near,Female,66
77,21,77,Low,Medium,1,7,90,Medium,1,4,Medium,Medium,Private,Neutral,3,0,Postgraduate,Moderate,Male,68
78,18,81,High,Low,1,8,71,Medium,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Moderate,Female,65
79,21,72,Medium,Medium,1,5,57,Medium,1,1,High,Medium,Public,Neutral,5,1,College,Moderate,Male,64
80,8,61,Medium,Medium,1,7,54,Medium,1,1,High,Medium,Public,Positive,3,0,College,Near,Male,60
81,19,69,Medium,High,1,7,82,High,1,1,Low,Medium,Public,Negative,2,0,"High School",Near,Male,65
82,22,71,High,Medium,0,6,79,High,1,1,Low,Low,Public,Positive,3,0,"High School",Near,Male,66
83,29,78,High,High,1,4,93,Low,1,5,Medium,High,Public,Neutral,3,0,College,Near,Male,74
84,17,67,Medium,Medium,1,5,52,High,1,2,Medium,Medium,Private,Negative,3,0,"High School",Far,Female,62
85,15,95,Medium,Medium,0,7,93,Medium,1,2,Low,Medium,Public,Positive,4,0,College,Moderate,Male,70
86,17,88,Medium,High,1,7,94,Low,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,69
87,25,63,Medium,High,1,7,72,Medium,1,3,Medium,High,Private,Negative,4,0,College,Far,Male,67
88,22,86,Low,Low,0,6,54,Medium,1,2,Medium,Medium,Public,Neutral,0,0,"High School",Moderate,Male,64
89,17,86,Medium,High,0,5,97,High,1,3,High,Medium,Public,Neutral,3,0,College,Near,Male,71
90,23,98,Medium,Low,1,7,54,Low,1,0,Medium,Medium,Public,Negative,3,0,College,Near,Female,68
91,21,60,High,Medium,0,7,80,Medium,1,0,Medium,High,Public,Neutral,4,1,College,Near,Male,64
92,26,70,Medium,Low,1,8,75,Medium,1,1,Medium,Low,Private,Neutral,4,1,"High School",Far,Female,63
93,16,97,Medium,Medium,1,6,92,Low,1,0,High,Medium,Private,Positive,4,0,College,Near,Male,71
94,18,97,High,Medium,1,4,75,Low,1,0,Low,Medium,Public,Positive,3,0,"High School",Moderate,Male,69
95,18,89,High,Medium,1,4,73,Medium,1,3,High,Medium,Private,Positive,2,0,College,Near,Female,100
96,11,91,Medium,Medium,0,6,94,Medium,1,3,Medium,Medium,Public,Neutral,3,0,College,Moderate,Male,68
97,22,64,Low,Medium,0,7,98,Low,0,1,Medium,Medium,Public,Negative,3,0,"High School",Near,Male,62
98,22,81,Medium,Medium,1,7,77,Low,1,2,Medium,Medium,Public,Positive,3,0,Postgraduate,Far,Female,68
99,20,69,High,High,1,6,73,Medium,1,2,Low,Medium,Private,Positive,3,0,"High School",Far,Male,66
100,19,67,Low,Medium,0,5,92,High,1,0,Medium,Medium,Public,Positive,3,0,College,Near,Male,64
101,12,92,Medium,Medium,0,4,92,High,1,2,Medium,High,Public,Neutral,3,1,"High School",Moderate,Male,67
102,17,65,Medium,High,1,8,66,Medium,1,1,High,High,Public,Neutral,4,1,Postgraduate,Moderate,Female,65
103,18,79,Medium,Medium,1,7,79,Medium,1,0,Low,High,Private,Neutral,3,0,College,Far,Male,65
104,15,98,High,Medium,0,6,58,High,1,0,Low,High,Public,Positive,3,0,College,Near,Male,69
105,19,67,Medium,Medium,0,5,82,High,1,1,Low,Low,Private,Negative,3,0,"High School",Near,Male,63
106,22,99,Medium,Low,1,6,92,Low,1,3,Medium,Medium,Public,Negative,4,0,Postgraduate,Moderate,Male,72
107,31,100,Medium,Medium,0,7,59,Medium,1,2,High,High,Public,Positive,5,0,Postgraduate,Moderate,Male,76
108,21,82,Medium,High,1,7,66,High,1,3,Low,Medium,Public,Positive,3,1,College,Near,Female,69
109,22,67,Medium,Medium,1,7,72,High,1,3,Low,High,Public,Positive,2,0,Postgraduate,Moderate,Female,67
110,20,73,High,Medium,1,9,92,Medium,1,2,Medium,High,Public,Positive,3,0,College,Near,Male,69
111,8,77,High,Medium,1,6,87,Medium,1,0,Low,Medium,Public,Neutral,2,0,"High School",Moderate,Male,63
112,20,72,Medium,Medium,0,9,66,Medium,1,3,Low,High,Private,Positive,3,0,Postgraduate,Near,Male,67
113,20,71,Low,High,1,7,62,High,1,2,Medium,Medium,Public,Negative,5,0,College,Near,Male,66
114,35,99,High,High,1,7,85,Low,1,2,Medium,High,Private,Neutral,2,0,Postgraduate,Near,Female,79
115,19,66,Medium,Medium,0,8,74,Medium,1,1,High,Medium,Public,Neutral,3,0,"High School",Near,Female,64
116,22,89,High,High,1,6,80,Medium,1,1,High,High,Public,Positive,3,0,"High School",Near,Female,73
117,20,60,Low,High,0,7,82,High,1,2,Low,High,Public,Positive,4,1,"High School",Near,Male,63
118,13,84,Medium,Medium,0,5,78,Medium,1,1,Low,High,Public,Positive,2,0,"High School",Near,Male,65
119,27,97,Low,High,1,8,81,Medium,1,0,High,Medium,Public,Positive,5,0,"High School",Near,Female,73
120,25,72,High,High,1,8,94,Low,1,2,Low,Medium,Private,Positive,4,0,College,Moderate,Female,70
121,25,67,High,Medium,0,9,93,High,1,2,Low,High,Public,Positive,3,1,"High School",Near,Female,68
122,15,86,Medium,Medium,1,7,57,Medium,1,1,Medium,Medium,Public,Negative,3,0,College,Near,Male,65
123,28,89,Low,High,1,9,79,High,1,0,Low,Medium,Private,Positive,1,0,College,Moderate,Female,71
124,12,88,Low,Medium,0,6,72,Low,1,2,Medium,Medium,Public,Positive,2,0,College,Far,Male,64
125,24,73,Medium,High,1,8,64,Medium,1,4,High,Medium,Private,Neutral,3,1,College,Moderate,Male,68
126,33,70,Medium,Medium,1,6,82,Low,1,1,Low,High,Public,Neutral,4,0,College,Near,Male,69
127,14,98,Medium,Medium,0,7,76,Medium,1,0,Medium,High,Private,Positive,4,0,College,Moderate,Female,69
128,17,97,Medium,Medium,0,8,89,Medium,1,1,Low,,Public,Neutral,4,0,"High School",Far,Male,69
129,21,78,Medium,Medium,1,10,55,Medium,1,1,High,Low,Private,Positive,2,0,College,Near,Male,67
130,17,94,Low,Medium,1,8,65,Low,1,4,Medium,Medium,Public,Neutral,6,0,"High School",Far,Female,68
131,11,78,Medium,High,1,8,51,Medium,1,2,Low,Medium,Public,Neutral,3,0,Postgraduate,Near,Male,64
132,20,77,Medium,Medium,0,6,87,Low,1,0,Low,High,Public,Positive,4,0,"High School",Near,Female,66
133,14,66,High,Low,0,7,96,Medium,1,3,Low,High,Public,Negative,3,0,"High School",Near,Male,63
134,23,77,Medium,Medium,1,7,79,Medium,1,0,Low,High,Public,Neutral,2,0,"High School",Moderate,Male,66
135,14,81,Medium,Medium,0,9,81,Medium,1,1,Low,High,Private,Negative,3,0,Postgraduate,Near,Female,66
136,29,61,Medium,High,1,7,52,Low,1,3,Low,Medium,Private,Positive,3,0,College,Near,Female,67
137,15,78,High,High,0,9,75,Low,1,1,Low,Medium,Public,Negative,1,0,"High School",Near,Male,65
138,18,91,Low,Medium,1,5,76,Medium,1,1,Medium,Medium,Public,Neutral,3,0,"High School",Near,Female,68
139,25,87,Medium,Low,0,9,52,High,1,1,Low,High,Private,Positive,2,0,"High School",Near,Male,68
140,13,85,High,Medium,0,6,89,Medium,1,0,High,Medium,Private,Neutral,1,1,"High School",Near,Male,65
141,21,96,Medium,Medium,0,8,64,High,1,2,Medium,High,Public,Neutral,0,0,College,Near,Male,71
142,28,61,Medium,High,0,6,86,High,1,1,Low,Medium,Private,Negative,3,1,Postgraduate,Far,Male,65
143,10,82,Medium,Low,0,8,70,Medium,1,3,Low,High,Public,Positive,1,1,Postgraduate,Near,Female,64
144,21,91,High,Medium,0,6,100,Medium,1,0,High,Medium,Private,Neutral,2,0,Postgraduate,Near,Female,72
145,22,82,Medium,Medium,0,9,61,Medium,1,2,Low,Medium,Public,Negative,2,1,"High School",Near,Female,65
146,25,73,Medium,High,0,8,53,High,0,0,Low,High,Private,Negative,5,0,Postgraduate,Near,Female,66
147,13,65,Low,High,0,6,99,Medium,1,0,Low,Medium,Private,Negative,4,0,"High School",Near,Male,61
148,12,96,Low,High,1,8,62,Medium,1,2,Medium,High,Public,Negative,3,0,College,Near,Female,68
149,23,79,High,High,1,8,82,Low,1,3,Medium,Medium,Public,Negative,3,1,Postgraduate,Moderate,Female,69
150,22,95,Medium,High,1,6,69,Medium,1,1,Low,Medium,Public,Positive,3,0,College,Near,Female,72
151,22,83,Medium,High,1,5,82,Medium,1,2,Low,High,Public,Positive,3,0,Postgraduate,Near,Female,71
152,22,87,High,High,0,5,80,Low,1,2,Low,High,Public,Negative,3,0,"High School",Near,Female,70
153,16,92,Medium,High,1,5,85,Low,1,1,Low,Medium,Public,Neutral,2,0,"High School",Moderate,Male,68
154,21,86,Low,Medium,1,5,51,Medium,1,2,Low,High,Public,Positive,2,0,"High School",Moderate,Female,67
155,22,76,Medium,Medium,1,8,92,Medium,1,1,Low,High,Public,Neutral,4,0,"High School",Near,Female,68
156,16,81,Medium,Medium,1,8,74,Medium,1,3,Medium,Medium,Public,Positive,2,0,Postgraduate,Near,Female,68
157,31,92,Medium,Medium,1,4,76,Medium,1,2,Medium,High,Public,Positive,4,1,"High School",Far,Male,72
158,23,75,Low,High,0,6,71,Low,1,0,Medium,Medium,Public,Neutral,2,0,College,Near,Male,65
159,13,76,Medium,High,0,5,99,Low,1,2,Medium,Medium,Private,Positive,4,0,"High School",Near,Female,66
160,24,64,Medium,Medium,1,8,90,High,1,0,Low,High,Public,Negative,3,0,"High School",Near,Male,65
161,14,97,Medium,Medium,1,6,66,Medium,1,2,Medium,Medium,Public,Negative,3,1,College,Near,Female,67
162,25,64,Medium,High,0,5,89,Low,1,2,Medium,Medium,Public,Neutral,4,0,College,Far,Male,66
163,27,86,Medium,Medium,0,7,72,Low,1,1,Medium,High,Public,Positive,4,0,"High School",Far,Male,69
164,15,77,Medium,Medium,1,8,94,Low,1,0,High,High,Public,Positive,3,0,College,Moderate,Male,66
165,26,76,Medium,High,1,6,52,Medium,1,4,High,Low,Public,Neutral,3,0,"High School",Near,Male,69
166,22,87,High,Low,1,7,68,Medium,0,0,Low,Medium,Public,Neutral,2,0,"High School",Near,Male,67
167,25,63,High,Medium,1,6,71,Medium,1,1,Medium,Low,Private,Positive,3,0,"High School",Near,Male,66
168,31,84,Medium,Medium,1,9,87,Medium,1,2,Low,Medium,Private,Neutral,3,0,College,Far,Male,71
169,19,91,High,Low,0,6,59,Medium,1,5,Medium,High,Public,Neutral,4,0,College,Moderate,Male,70
170,15,93,High,Medium,0,6,64,Medium,1,2,Medium,High,Public,Positive,4,0,Postgraduate,Near,Male,71
171,15,67,Medium,Medium,1,7,86,High,1,1,High,Medium,Private,Positive,3,0,Postgraduate,Near,Male,66
172,15,96,Medium,Medium,0,7,54,High,0,3,Medium,High,Public,Negative,2,0,"High School",Near,Male,67
173,20,86,High,Low,0,8,60,Medium,1,1,Medium,Medium,Public,Neutral,4,1,College,Far,Female,66
174,22,95,Medium,High,0,9,88,Low,1,0,Low,High,Public,Positive,2,0,Postgraduate,Near,Male,72
175,22,79,Medium,Medium,0,9,94,Medium,1,1,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,68
176,25,82,Medium,Medium,0,6,86,Medium,0,3,Low,High,Public,Positive,3,0,"High School",Near,Female,69
177,20,97,Medium,Medium,1,7,76,Low,1,2,Low,Low,Private,Positive,3,0,Postgraduate,Near,Male,71
178,29,96,Medium,Medium,1,9,55,Low,0,0,Medium,Medium,Public,Neutral,2,0,Postgraduate,Far,Female,70
179,18,78,Medium,Medium,0,9,91,High,1,2,High,Low,Public,Neutral,4,0,College,Far,Female,67
180,36,71,Medium,Medium,1,6,56,Medium,1,2,High,Medium,Public,Positive,2,0,"High School",Far,Male,69
181,24,76,Low,High,0,8,69,Low,1,2,Medium,Medium,Public,Neutral,1,0,"High School",Moderate,Male,65
182,15,76,High,High,0,8,53,Medium,1,1,Low,Medium,Public,Neutral,4,0,College,Near,Male,65
183,14,71,Medium,Medium,1,8,85,Low,1,2,Medium,High,Public,Neutral,4,0,"High School",Near,Male,64
184,23,71,Low,Low,1,9,75,Low,1,1,Low,Medium,Public,Negative,2,0,College,Near,Male,63
185,19,94,Low,Medium,1,5,95,Medium,1,3,Low,Low,Public,Positive,2,0,"High School",Moderate,Male,69
186,24,63,Medium,Low,1,6,57,Medium,1,1,Low,High,Private,Neutral,5,0,College,Near,Female,64
187,23,87,High,High,1,8,91,High,1,0,High,Medium,Private,Positive,3,0,"High School",Moderate,Male,72
188,20,67,Low,Medium,1,7,76,Medium,1,0,Medium,Medium,Public,Neutral,4,0,"High School",Near,Male,63
189,15,74,Low,High,1,4,68,Low,1,3,Low,Medium,Public,Positive,3,0,"High School",Near,Female,64
190,11,62,Medium,High,1,5,82,Medium,1,3,High,Medium,Private,Neutral,4,0,College,Moderate,Male,64
191,17,71,Medium,Medium,1,8,90,Medium,1,5,Medium,Medium,Public,Positive,1,0,Postgraduate,Far,Male,67
192,25,91,Medium,Medium,0,8,72,Low,1,2,Medium,High,Public,Positive,0,0,Postgraduate,Near,Male,71
193,21,95,Medium,Medium,0,5,62,High,1,1,Medium,Low,Public,Positive,4,0,"High School",Near,Male,70
194,13,69,Medium,Low,1,9,96,Low,1,0,High,Medium,Private,Neutral,4,0,"High School",Far,Female,61
195,21,79,Medium,High,1,7,66,Low,1,2,Low,Medium,Public,Negative,4,0,College,Moderate,Male,67
196,22,79,High,Medium,0,5,100,Medium,1,4,High,High,Public,Negative,3,0,College,Near,Male,72
197,15,95,Low,Low,1,6,88,Low,1,1,Low,Medium,Public,Negative,5,0,"High School",Near,Male,66
198,21,91,Medium,High,1,5,84,Medium,1,1,High,Low,Public,Neutral,2,0,"High School",Near,Male,70
199,20,81,High,Medium,1,6,51,High,0,3,Medium,Medium,Public,Neutral,4,1,"High School",Near,Male,67
200,13,87,High,Low,1,4,72,Medium,1,2,Medium,High,Public,Neutral,3,0,"High School",Moderate,Female,67
201,22,94,Low,Medium,1,7,75,High,1,2,High,Medium,Public,Neutral,2,0,College,Near,Female,71
202,23,60,High,Medium,1,8,69,Medium,1,1,Low,Medium,Private,Positive,4,0,College,Near,Male,66
203,26,76,Medium,Medium,1,5,57,Medium,1,1,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,68
204,26,96,Medium,Medium,1,7,68,Medium,1,3,High,Medium,Private,Positive,3,0,College,Near,Female,74
205,12,90,Medium,Low,1,6,54,Medium,0,1,High,Medium,Public,Neutral,3,0,"High School",Near,Male,64
206,14,82,Medium,Medium,0,8,65,Medium,1,1,Low,Medium,Private,Positive,3,0,College,Near,Male,65
207,23,81,Low,Medium,1,4,54,Medium,1,1,Low,Medium,Public,Neutral,3,0,College,Near,Male,66
208,23,74,Medium,High,1,8,88,Low,1,0,Medium,High,Public,Negative,3,1,"High School",Near,Male,66
209,23,81,Medium,Low,0,4,84,Medium,1,2,Medium,Medium,Public,Positive,5,0,"High School",Near,Male,68
210,43,86,High,Medium,1,7,97,Medium,1,2,Medium,High,Public,Positive,1,0,"High School",Near,Female,78
211,23,77,Medium,High,1,6,69,Low,1,1,Medium,Medium,Private,Positive,2,0,"High School",Moderate,Female,67
212,27,89,Medium,High,1,6,89,Medium,1,3,Medium,Medium,Private,Positive,3,0,"High School",Near,Male,74
213,26,94,Medium,High,0,5,79,High,1,1,Low,High,Public,Positive,2,0,Postgraduate,Near,Male,74
214,24,66,Medium,Low,0,9,82,Low,1,1,Medium,Medium,Public,Neutral,2,1,"High School",Near,Female,62
215,18,78,High,Medium,1,5,77,Medium,0,2,Medium,Medium,Public,Neutral,4,0,"High School",Far,Male,66
216,25,76,Medium,Medium,1,5,89,High,1,3,Medium,High,Public,Neutral,3,0,"High School",Far,Female,69
217,15,87,Medium,High,1,10,52,Medium,1,2,Low,High,Private,Positive,3,0,College,Near,Male,68
218,19,70,Medium,Low,0,7,54,High,1,0,Medium,Medium,Public,Positive,2,1,"High School",Moderate,Male,89
219,17,86,High,Low,0,5,55,Low,0,2,High,Medium,Private,Neutral,4,0,College,Near,Male,66
220,20,95,Low,Medium,1,7,64,Low,0,2,Medium,High,Public,Neutral,3,0,"High School",Near,Female,68
221,34,77,Medium,Low,1,7,80,Low,1,0,Medium,Medium,Public,Positive,3,0,"High School",Near,Male,69
222,9,96,Medium,Medium,1,4,82,High,0,0,Low,Medium,Public,Positive,4,0,College,Near,Male,67
223,24,100,High,High,1,6,86,Low,1,2,Medium,Medium,Private,Positive,5,0,"High School",Near,Male,75
224,10,64,Medium,High,0,7,64,High,1,0,Medium,Medium,Public,Positive,4,1,"High School",Moderate,Female,60
225,17,69,High,Medium,1,9,83,Medium,1,2,Medium,High,Private,Positive,4,1,College,Moderate,Female,66
226,27,98,Low,High,1,7,56,Low,1,1,High,Medium,Private,Positive,3,0,College,Near,Female,73
227,20,98,Medium,Low,0,7,50,Low,1,1,Medium,High,Private,Neutral,2,0,"High School",Near,Female,68
228,14,64,Medium,Medium,1,6,85,Medium,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Near,Male,62
229,16,61,Medium,Medium,0,9,86,Low,1,2,Low,High,Public,Positive,2,0,"High School",Near,Male,62
230,24,66,High,Low,1,8,81,High,1,1,Medium,Medium,Public,Neutral,4,0,"High School",Far,Male,65
231,16,100,High,Low,1,8,63,High,1,2,Low,Medium,Public,Negative,3,0,"High School",Moderate,Male,69
232,21,67,Medium,Medium,0,7,96,Low,1,3,Low,Medium,Public,Neutral,2,0,"High School",Far,Female,64
233,20,80,Medium,High,0,5,94,Medium,1,0,Low,Low,Private,Positive,4,1,Postgraduate,Moderate,Female,67
234,16,94,High,High,1,9,76,Medium,1,0,Low,High,Public,Neutral,2,0,"High School",Near,Male,70
235,33,61,Medium,Medium,0,7,99,High,1,2,Medium,High,Public,Neutral,3,0,College,Near,Female,70
236,24,84,High,Low,0,7,65,Low,1,3,Medium,High,Public,Positive,3,0,"High School",Near,Female,69
237,8,71,High,Low,0,8,75,Medium,1,0,Medium,High,Public,Positive,3,0,"High School",Near,Male,61
238,21,94,Medium,Medium,0,7,96,Low,1,0,Medium,Medium,Private,Neutral,2,1,Postgraduate,Moderate,Male,69
239,16,71,High,Medium,1,5,73,Medium,1,1,Medium,Medium,Public,Neutral,0,1,"High School",Near,Male,63
240,25,87,Medium,Low,1,7,74,Low,1,0,Medium,High,Public,Neutral,4,1,"High School",Near,Male,67
241,15,87,Low,Medium,0,4,54,Medium,1,1,Medium,Medium,Public,Neutral,6,0,,Moderate,Male,65
242,19,69,Medium,Medium,1,7,61,High,1,3,High,High,Public,Neutral,4,0,"High School",Moderate,Male,66
243,23,61,Low,Medium,0,9,58,Medium,1,4,Medium,Medium,Public,Neutral,2,0,"High School",Near,Male,63
